energy 20.607 20.557 20.521 20.507 20.520 20.564 20.640 20.747 20.885 21.052 
energy 21.249 21.470 21.699 21.894 21.999 21.966 21.801 21.551 21.271 20.994 
energy 20.740 20.523 20.355 20.244 20.197 20.211 20.274 20.370 20.479 20.583 
energy 20.670 20.728 21.288 21.271 21.232 21.181 21.128 21.085 21.060 21.057 
energy 21.083 21.137 21.221 21.334 21.474 21.641 21.833 22.044 22.255 22.426 
energy 22.504 22.450 22.274 22.027 21.759 21.501 21.270 21.076 20.928 20.831 
energy 20.788 20.799 20.854 20.941 21.044 21.143 21.223 21.273 21.846 21.824 
energy 21.781 21.729 21.680 21.643 21.625 21.631 21.665 21.726 21.815 21.931 
energy 22.073 22.240 22.431 22.636 22.835 22.990 23.046 22.973 22.787 22.540 
energy 22.278 22.032 21.816 21.639 21.506 21.421 21.384 21.394 21.445 21.526 
energy 21.622 21.716 21.792 21.836 22.424 22.399 22.355 22.305 22.260 22.228 
energy 22.218 22.231 22.271 22.337 22.430 22.549 22.694 22.863 23.053 23.255 
energy 23.447 23.588 23.626 23.536 23.340 23.090 22.831 22.592 22.386 22.219 
energy 22.097 22.019 21.987 21.998 22.047 22.124 22.215 22.305 22.377 22.418 
energy 23.023 22.998 22.954 22.906 22.866 22.840 22.836 22.856 22.902 22.974 
energy 23.071 23.194 23.341 23.513 23.704 23.905 24.091 24.219 24.241 24.135 
energy 23.929 23.676 23.419 23.183 22.982 22.822 22.706 22.634 22.605 22.617 
energy 22.665 22.739 22.827 22.913 22.982 23.020 23.641 23.615 23.573 23.527 
energy 23.491 23.471 23.473 23.499 23.551 23.627 23.729 23.856 24.007 24.181 
energy 24.373 24.572 24.753 24.870 24.879 24.761 24.548 24.294 24.037 23.805 
energy 23.607 23.451 23.338 23.269 23.242 23.255 23.301 23.372 23.457 23.540 
energy 23.605 23.640 24.258 24.228 24.183 24.138 24.102 24.084 24.088 24.116 
energy 24.170 24.249 24.354 24.482 24.635 24.810 25.002 25.198 25.372 25.483 
energy 25.487 25.372 25.167 24.921 24.673 24.446 24.253 24.101 23.991 23.923 
energy 23.896 23.908 23.951 24.018 24.098 24.174 24.232 24.261 24.784 24.741 
energy 24.685 24.630 24.584 24.556 24.550 24.569 24.614 24.686 24.783 24.907 
energy 25.055 25.224 25.409 25.596 25.764 25.880 25.908 25.836 25.680 25.476 
energy 25.261 25.057 24.881 24.738 24.633 24.567 24.538 24.544 24.579 24.633 
energy 24.696 24.754 24.793 24.804 24.996 24.929 24.852 24.775 24.708 24.658 
energy 24.630 24.628 24.653 24.706 24.789 24.899 25.035 25.192 25.364 25.540 
energy 25.702 25.829 25.902 25.909 25.851 25.746 25.614 25.475 25.344 25.231 
energy 25.141 25.077 25.040 25.026 25.031 25.047 25.066 25.077 25.073 25.046 
energy 24.724 24.646 24.561 24.475 24.398 24.337 24.296 24.282 24.296 24.339 
energy 24.412 24.514 24.642 24.791 24.953 25.119 25.274 25.405 25.501 25.554 
energy 25.568 25.548 25.504 25.444 25.377 25.307 25.239 25.175 25.116 25.064 
energy 25.017 24.974 24.934 24.892 24.846 24.791 24.154 24.086 24.011 23.935 
energy 23.865 23.808 23.772 23.760 23.775 23.820 23.893 23.994 24.119 24.264 
energy 24.422 24.581 24.730 24.856 24.950 25.010 25.039 25.042 25.027 24.996 
energy 24.954 24.900 24.837 24.764 24.685 24.603 24.522 24.447 24.379 24.320 
energy 24.267 24.213 23.503 23.454 23.397 23.337 23.281 23.236 23.211 23.208 
energy 23.232 23.283 23.360 23.464 23.590 23.734 23.888 24.043 24.185 24.303 
energy 24.389 24.439 24.459 24.454 24.429 24.391 24.339 24.276 24.202 24.117 
energy 24.025 23.930 23.838 23.755 23.685 23.630 23.585 23.545 22.857 22.827 
energy 22.789 22.745 22.704 22.674 22.661 22.671 22.706 22.766 22.851 22.960 
energy 23.088 23.232 23.384 23.535 23.671 23.781 23.856 23.893 23.896 23.872 
energy 23.827 23.768 23.697 23.616 23.526 23.429 23.328 23.227 23.132 23.049 
energy 22.983 22.935 22.903 22.880 22.236 22.225 22.205 22.177 22.150 22.134 
energy 22.134 22.157 22.205 22.277 22.372 22.487 22.619 22.764 22.916 23.063 
energy 23.194 23.296 23.360 23.382 23.366 23.320 23.252 23.168 23.074 22.974 
energy 22.868 22.760 22.651 22.545 22.448 22.366 22.305 22.267 22.248 22.241 
energy 21.649 21.655 21.651 21.637 21.623 21.618 21.630 21.667 21.729 21.814 
energy 21.920 22.044 22.181 22.328 22.479 22.625 22.752 22.849 22.902 22.910 
energy 22.874 22.804 22.710 22.601 22.484 22.364 22.244 22.125 22.009 21.898 
energy 21.799 21.718 21.661 21.631 21.626 21.635 21.095 21.119 21.129 21.127 
energy 21.123 21.127 21.150 21.199 21.275 21.374 21.493 21.626 21.769 21.919 
energy 22.071 22.216 22.343 22.435 22.480 22.474 22.418 22.324 22.204 22.070 
energy 21.931 21.793 21.659 21.530 21.406 21.291 21.188 21.106 21.053 21.031 
energy 21.038 21.064 20.575 20.615 20.640 20.650 20.654 20.666 20.697 20.756 
energy 20.844 20.957 21.088 21.230 21.379 21.532 21.685 21.832 21.960 22.052 
energy 22.092 22.072 21.997 21.879 21.734 21.576 21.417 21.262 21.116 20.978 
energy 20.847 20.725 20.617 20.533 20.481 20.466 20.485 20.527 20.087 20.144 
energy 20.184 20.206 20.219 20.238 20.276 20.343 20.440 20.563 20.702 20.850 
energy 21.003 21.159 21.316 21.467 21.600 21.695 21.733 21.704 21.612 21.471 
energy 21.302 21.122 20.943 20.774 20.617 20.471 20.334 20.205 20.090 20.000 
energy 19.948 19.938 19.967 20.023 19.631 19.705 19.761 19.798 19.823 19.850 
energy 19.895 19.967 20.068 20.193 20.334 20.482 20.635 20.793 20.955 21.114 
energy 21.257 21.361 21.403 21.368 21.260 21.098 20.907 20.707 20.512 20.331 
energy 20.164 20.012 19.868 19.733 19.611 19.515 19.459 19.451 19.486 19.552 
energy 19.206 19.296 19.371 19.427 19.468 19.507 19.559 19.632 19.731 19.848 
energy 19.979 20.118 20.267 20.426 20.595 20.768 20.927 21.047 21.098 21.062 
energy 20.942 20.762 20.551 20.332 20.122 19.929 19.756 19.599 19.453 19.314 
energy 19.188 19.086 19.025 19.013 19.047 19.118 19.233 19.317 19.395 19.462 
energy 19.517 19.570 19.629 19.702 19.790 19.891 20.003 20.128 20.270 20.432 
energy 20.612 20.800 20.977 21.114 21.176 21.140 21.010 20.814 20.586 20.352 
energy 20.131 19.931 19.755 19.602 19.466 19.343 19.235 19.148 19.093 19.077 
energy 19.101 19.156 18.911 19.001 19.094 19.178 19.250 19.315 19.378 19.444 
energy 19.512 19.586 19.670 19.772 19.903 20.066 20.258 20.465 20.668 20.831 
energy 20.914 20.887 20.753 20.545 20.301 20.051 19.816 19.606 19.428 19.279 
energy 19.152 19.039 18.940 18.857 18.801 18.777 18.789 18.836 18.637 18.731 
energy 18.834 18.934 19.021 19.096 19.158 19.210 19.251 19.290 19.339 19.417 
energy 19.537 19.703 19.909 20.140 20.372 20.566 20.676 20.664 20.531 20.311 
energy 20.049 19.779 19.525 19.305 19.126 18.985 18.873 18.778 18.695 18.623 
energy 18.566 18.533 18.532 18.567 18.413 18.509 18.621 18.732 18.830 18.909 
energy 18.964 18.994 19.001 19.001 19.015 19.069 19.178 19.349 19.573 19.831 
energy 20.096 20.325 20.466 20.474 20.343 20.112 19.828 19.533 19.256 19.022 
energy 18.842 18.713 18.622 18.553 18.493 18.436 18.383 18.343 18.328 18.350 
energy 18.242 18.338 18.455 18.574 18.676 18.751 18.792 18.793 18.764 18.724 
energy 18.704 18.735 18.838 19.016 19.260 19.547 19.845 20.112 20.287 20.317 
energy 20.191 19.947 19.639 19.315 19.013 18.764 18.583 18.467 18.401 18.361 
energy 18.328 18.291 18.246 18.202 18.176 18.186 18.127 18.222 18.343 18.463 
energy 18.563 18.626 18.643 18.613 18.545 18.468 18.418 18.431 18.529 18.716 
energy 18.981 19.297 19.630 19.934 20.145 20.198 20.076 19.819 19.486 19.134 
energy 18.807 18.544 18.361 18.258 18.214 18.204 18.202 18.187 18.154 18.109 
energy 18.075 18.077 18.078 18.171 18.290 18.406 18.494 18.538 18.527 18.462 
energy 18.360 18.251 18.178 18.177 18.274 18.471 18.754 19.095 19.460 19.800 
energy 20.044 20.121 20.004 19.734 19.378 19.000 18.653 18.377 18.192 18.096 
energy 18.072 18.090 18.117 18.126 18.107 18.068 18.033 18.031 18.104 18.193 
energy 18.304 18.407 18.477 18.495 18.455 18.359 18.230 18.101 18.013 18.006 
energy 18.103 18.307 18.602 18.960 19.349 19.718 19.993 20.090 19.977 19.697 
energy 19.323 18.926 18.563 18.276 18.086 17.994 17.984 18.024 18.076 18.110 
energy 18.109 18.083 18.056 18.057 18.209 18.291 18.387 18.470 18.515 18.507 
energy 18.441 18.325 18.182 18.045 17.955 17.948 18.047 18.252 18.548 18.912 
energy 19.313 19.702 19.998 20.111 20.001 19.714 19.329 18.920 18.546 18.249 
energy 18.053 17.960 17.957 18.012 18.085 18.140 18.161 18.156 18.148 18.160 
energy 18.388 18.461 18.537 18.594 18.613 18.581 18.498 18.374 18.233 18.105 
energy 18.025 18.025 18.125 18.324 18.610 18.967 19.368 19.763 20.069 20.188 
energy 20.079 19.790 19.402 18.990 18.612 18.309 18.106 18.007 18.003 18.065 
energy 18.151 18.223 18.266 18.287 18.305 18.335 18.631 18.693 18.747 18.777 
energy 18.772 18.723 18.634 18.516 18.392 18.286 18.228 18.240 18.340 18.527 
energy 18.796 19.135 19.523 19.910 20.209 20.323 20.213 19.927 19.547 19.142 
energy 18.767 18.462 18.252 18.144 18.133 18.193 18.284 18.369 18.432 18.480 
energy 18.524 18.574 18.928 18.977 19.010 19.017 18.993 18.936 18.850 18.748 
energy 18.650 18.576 18.547 18.577 18.678 18.852 19.099 19.415 19.780 20.144 
energy 20.421 20.518 20.403 20.124 19.759 19.371 19.008 18.707 18.492 18.376 
energy 18.354 18.407 18.497 18.591 18.670 18.739 18.805 18.869 19.273 19.308 
energy 19.322 19.311 19.274 19.215 19.139 19.059 18.992 18.953 18.954 19.005 
energy 19.110 19.275 19.504 19.795 20.128 20.456 20.697 20.768 20.645 20.376 
energy 20.032 19.668 19.326 19.036 18.823 18.699 18.666 18.708 18.795 18.892 
energy 18.984 19.068 19.147 19.218 19.662 19.683 19.681 19.656 19.611 19.554 
energy 19.492 19.436 19.398 19.390 19.420 19.491 19.606 19.767 19.981 20.247 
energy 20.546 20.831 21.030 21.070 20.937 20.678 20.357 20.022 19.706 19.434 
energy 19.228 19.103 19.061 19.092 19.171 19.270 19.369 19.462 19.546 19.615 
energy 20.091 20.099 20.082 20.047 19.999 19.946 19.897 19.862 19.850 19.869 
energy 19.922 20.010 20.134 20.296 20.499 20.743 21.007 21.251 21.408 21.418 
energy 21.275 21.024 20.725 20.418 20.131 19.883 19.691 19.570 19.523 19.544 
energy 19.614 19.710 19.812 19.909 19.992 20.055 20.554 20.550 20.523 20.480 
energy 20.431 20.383 20.346 20.329 20.336 20.373 20.443 20.543 20.675 20.838 
energy 21.035 21.260 21.497 21.705 21.826 21.810 21.656 21.412 21.130 20.848 
energy 20.588 20.365 20.191 20.078 20.030 20.044 20.105 20.195 20.296 20.393 
energy 20.474 20.529 21.046 21.033 20.999 20.952 20.902 20.859 20.832 20.827 
energy 20.848 20.898 20.978 21.086 21.223 21.387 21.579 21.792 22.008 22.190 
energy 22.283 22.244 22.079 21.837 21.569 21.306 21.068 20.868 20.713 20.611 
energy 20.565 20.574 20.628 20.712 20.810 20.904 20.981 21.030 21.565 21.546 
energy 21.506 21.456 21.408 21.370 21.351 21.354 21.385 21.443 21.529 21.643 
energy 21.782 21.948 22.137 22.342 22.546 22.708 22.778 22.719 22.544 22.302 
energy 22.041 21.792 21.571 21.388 21.248 21.157 21.116 21.124 21.173 21.252 
energy 21.346 21.437 21.511 21.555 22.108 22.085 22.042 21.993 21.947 21.914 
energy 21.900 21.911 21.948 22.012 22.103 22.220 22.362 22.529 22.718 22.920 
energy 23.114 23.262 23.312 23.235 23.049 22.804 22.547 22.307 22.097 21.926 
energy 21.799 21.717 21.681 21.689 21.736 21.811 21.901 21.990 22.060 22.101 
energy 22.675 22.650 22.607 22.559 22.516 22.488 22.481 22.498 22.541 22.610 
energy 22.705 22.826 22.971 23.140 23.330 23.530 23.718 23.853 23.886 23.791 
energy 23.594 23.345 23.090 22.854 22.651 22.488 22.368 22.293 22.261 22.271 
energy 22.317 22.390 22.477 22.563 22.632 22.670 23.266 23.241 23.199 23.153 
energy 23.114 23.092 23.091 23.114 23.163 23.237 23.337 23.461 23.610 23.783 
energy 23.974 24.173 24.356 24.480 24.495 24.385 24.177 23.924 23.668 23.434 
energy 23.235 23.077 22.962 22.891 22.862 22.873 22.918 22.990 23.075 23.159 
energy 23.226 23.263 23.880 23.854 23.813 23.770 23.735 23.717 23.721 23.750 
energy 23.805 23.884 23.989 24.118 24.271 24.446 24.639 24.838 25.015 25.128 
energy 25.130 25.006 24.791 24.535 24.279 24.047 23.850 23.695 23.582 23.513 
energy 23.486 23.497 23.542 23.612 23.695 23.777 23.842 23.877 24.496 24.467 
energy 24.425 24.380 24.346 24.330 24.336 24.367 24.423 24.505 24.613 24.744 
energy 24.900 25.077 25.271 25.468 25.641 25.748 25.745 25.622 25.411 25.161 
energy 24.910 24.683 24.489 24.336 24.226 24.158 24.131 24.141 24.184 24.251 
energy 24.330 24.408 24.467 24.498 25.035 24.994 24.939 24.884 24.840 24.813 
energy 24.809 24.830 24.878 24.953 25.055 25.183 25.336 25.511 25.701 25.894 
energy 26.065 26.179 26.200 26.116 25.947 25.733 25.510 25.301 25.120 24.974 
energy 24.867 24.800 24.771 24.777 24.812 24.868 24.933 24.994 25.037 25.051 
energy 25.278 25.212 25.135 25.058 24.991 24.941 24.913 24.912 24.940 24.997 
energy 25.085 25.201 25.345 25.511 25.693 25.878 26.049 26.182 26.254 26.252 
energy 26.181 26.059 25.911 25.758 25.616 25.494 25.398 25.331 25.292 25.279 
energy 25.286 25.306 25.330 25.347 25.348 25.325 25.037 24.958 24.871 24.783 
energy 24.704 24.640 24.599 24.585 24.601 24.648 24.726 24.835 24.972 25.131 
energy 25.305 25.483 25.650 25.791 25.892 25.947 25.957 25.928 25.871 25.797 
energy 25.715 25.632 25.553 25.481 25.418 25.363 25.316 25.275 25.238 25.200 
energy 25.157 25.103 24.477 24.408 24.331 24.253 24.180 24.121 24.084 24.072 
energy 24.089 24.137 24.215 24.323 24.458 24.613 24.782 24.954 25.115 25.251 
energy 25.354 25.420 25.451 25.452 25.430 25.390 25.336 25.269 25.193 25.109 
energy 25.021 24.933 24.848 24.770 24.703 24.644 24.590 24.537 23.828 23.777 
energy 23.719 23.657 23.599 23.553 23.526 23.524 23.549 23.604 23.687 23.797 
energy 23.932 24.087 24.253 24.419 24.572 24.700 24.794 24.851 24.873 24.867 
energy 24.839 24.792 24.730 24.654 24.567 24.470 24.368 24.266 24.169 24.083 
energy 24.012 23.955 23.910 23.870 23.181 23.150 23.111 23.066 23.024 22.993 
energy 22.980 22.990 23.027 23.090 23.181 23.296 23.433 23.587 23.751 23.912 
energy 24.059 24.178 24.260 24.302 24.307 24.281 24.232 24.164 24.082 23.989 
energy 23.887 23.780 23.670 23.562 23.463 23.377 23.310 23.261 23.229 23.205 
energy 22.561 22.549 22.528 22.500 22.473 22.456 22.457 22.481 22.530 22.605 
energy 22.704 22.826 22.966 23.121 23.283 23.440 23.581 23.691 23.761 23.787 
energy 23.772 23.723 23.649 23.556 23.452 23.341 23.225 23.107 22.991 22.880 
energy 22.780 22.697 22.634 22.595 22.575 22.567 21.976 21.981 21.976 21.962 
energy 21.949 21.945 21.958 21.995 22.058 22.146 22.256 22.385 22.530 22.686 
energy 22.847 23.001 23.137 23.240 23.298 23.308 23.272 23.198 23.098 22.981 
energy 22.855 22.726 22.597 22.471 22.349 22.236 22.135 22.053 21.996 21.965 
energy 21.958 21.965 21.428 21.448 21.458 21.457 21.454 21.460 21.485 21.534 
energy 21.610 21.711 21.833 21.970 22.120 22.278 22.438 22.592 22.725 22.822 
energy 22.871 22.865 22.808 22.709 22.583 22.442 22.295 22.150 22.009 21.876 
energy 21.749 21.633 21.531 21.450 21.397 21.375 21.379 21.401 20.916 20.952 
energy 20.974 20.984 20.991 21.005 21.039 21.099 21.187 21.300 21.432 21.577 
energy 21.731 21.891 22.052 22.206 22.339 22.434 22.476 22.456 22.379 22.256 
energy 22.106 21.942 21.776 21.617 21.466 21.325 21.194 21.075 20.971 20.890 
energy 20.840 20.824 20.839 20.874 20.441 20.491 20.526 20.547 20.563 20.585 
energy 20.626 20.694 20.791 20.912 21.051 21.201 21.358 21.520 21.683 21.839 
energy 21.976 22.072 22.111 22.080 21.984 21.840 21.666 21.482 21.300 21.128 
energy 20.969 20.822 20.687 20.564 20.457 20.375 20.326 20.315 20.339 20.386 
energy 20.002 20.064 20.113 20.147 20.173 20.204 20.251 20.324 20.425 20.549 
energy 20.688 20.838 20.994 21.156 21.323 21.485 21.630 21.734 21.774 21.736 
energy 21.625 21.460 21.266 21.064 20.868 20.686 20.519 20.368 20.230 20.104 
energy 19.994 19.909 19.860 19.851 19.880 19.935 19.598 19.672 19.736 19.785 
energy 19.825 19.865 19.919 19.994 20.092 20.210 20.341 20.482 20.633 20.795 
energy 20.967 21.140 21.298 21.415 21.463 21.423 21.300 21.118 20.907 20.688 
energy 20.479 20.288 20.116 19.963 19.824 19.697 19.586 19.499 19.447 19.437 
energy 19.466 19.524 19.709 19.775 19.838 19.893 19.944 19.996 20.056 20.130 
energy 20.218 20.319 20.433 20.559 20.702 20.863 21.039 21.222 21.391 21.520 
energy 21.574 21.534 21.404 21.213 20.992 20.766 20.553 20.359 20.189 20.042 
energy 19.914 19.803 19.710 19.638 19.595 19.583 19.603 19.648 19.410 19.480 
energy 19.553 19.621 19.684 19.746 19.809 19.876 19.950 20.030 20.120 20.228 
energy 20.360 20.521 20.705 20.902 21.092 21.241 21.313 21.281 21.148 20.947 
energy 20.713 20.476 20.253 20.053 19.882 19.737 19.616 19.512 19.426 19.360 
energy 19.316 19.300 19.313 19.351 19.158 19.230 19.310 19.389 19.463 19.532 
energy 19.594 19.650 19.702 19.755 19.818 19.905 20.027 20.188 20.383 20.598 
energy 20.811 20.986 21.080 21.059 20.928 20.719 20.473 20.223 19.988 19.781 
energy 19.609 19.470 19.358 19.267 19.192 19.134 19.092 19.071 19.074 19.104 
energy 18.955 19.027 19.111 19.198 19.279 19.351 19.407 19.447 19.473 19.496 
energy 19.531 19.598 19.711 19.873 20.080 20.315 20.553 20.756 20.876 20.872 
energy 20.743 20.528 20.269 20.003 19.754 19.539 19.366 19.234 19.136 19.061 
energy 19.003 18.955 18.917 18.892 18.886 18.906 18.803 18.873 18.960 19.050 
energy 19.134 19.202 19.247 19.266 19.265 19.257 19.267 19.316 19.422 19.588 
energy 19.807 20.062 20.326 20.558 20.705 20.719 20.596 20.374 20.102 19.818 
energy 19.553 19.328 19.154 19.031 18.949 18.893 18.853 18.819 18.788 18.761 
energy 18.748 18.760 18.704 18.772 18.859 18.949 19.028 19.086 19.115 19.111 
energy 19.082 19.049 19.036 19.071 19.172 19.342 19.574 19.849 20.138 20.398 
energy 20.572 20.605 20.489 20.260 19.973 19.671 19.390 19.154 18.980 18.865 
energy 18.798 18.763 18.743 18.725 18.703 18.677 18.659 18.665 18.663 18.729 
energy 18.813 18.897 18.966 19.009 19.017 18.989 18.937 18.882 18.854 18.879 
energy 18.976 19.151 19.394 19.685 19.996 20.282 20.481 20.533 20.422 20.187 
energy 19.886 19.568 19.272 19.027 18.850 18.741 18.689 18.674 18.675 18.674 
energy 18.663 18.642 18.625 18.628 18.688 18.749 18.825 18.898 18.952 18.976 
energy 18.962 18.914 18.844 18.775 18.738 18.758 18.855 19.032 19.282 19.585 
energy 19.912 20.219 20.439 20.506 20.400 20.159 19.846 19.514 19.206 18.952 
energy 18.772 18.667 18.627 18.630 18.650 18.668 18.670 18.659 18.648 18.653 
energy 18.778 18.833 18.898 18.954 18.990 18.993 18.961 18.898 18.819 18.747 
energy 18.709 18.730 18.827 19.004 19.254 19.561 19.897 20.217 20.451 20.529 
energy 20.425 20.180 19.859 19.518 19.200 18.939 18.754 18.651 18.618 18.635 
energy 18.673 18.707 18.726 18.730 18.731 18.744 18.934 18.981 19.030 19.068 
energy 19.083 19.068 19.022 18.953 18.875 18.810 18.780 18.808 18.906 19.079 
energy 19.322 19.625 19.960 20.284 20.523 20.604 20.499 20.252 19.928 19.584 
energy 19.262 18.996 18.807 18.702 18.672 18.697 18.748 18.797 18.833 18.856 
energy 18.874 18.898 19.147 19.185 19.218 19.237 19.233 19.205 19.152 19.085 
energy 19.018 18.968 18.954 18.992 19.093 19.259 19.492 19.783 20.109 20.425 
energy 20.658 20.733 20.626 20.379 20.058 19.717 19.397 19.131 18.939 18.829 
